21039,B�rnsen
21039,Escheburg
21039,Kr�ppelshagen-Fahrendorf
21465,Wentorf bei Hamburg
21465,Reinbek
21481,Buchhorst
21481,Lauenburg/Elbe
21481,Schnakenbek
21483,Basedow (Lauenburg)
21483,Dalldorf
21483,G�lzow (Lauenburg)
21483,Juliusburg
21483,Kr�zen
21483,Krukow
21483,Lanze
21483,L�tau
21483,Wangelau
21493,Basthorst
21493,Elmenhorst (Lauenburg)
21493,Fuhlenhagen
21493,Grabau (Lauenburg)
21493,Gro� Pampau
21493,Grove
21493,Havekost
21493,M�hnsen
21493,M�hlenrade
21493,Sahms
21493,Schretstaken
21493,Schwarzenbek
21493,Talkau
21502,Geesthacht
21502,Hamwarde
21502,Wiershop
21502,Worth
21509,Glinde
21514,Br�then
21514,B�chen
21514,Fitzen
21514,G�ttin
21514,G�ster
21514,Hornbek
21514,Kankelau
21514,Klein Pampau
21514,Langenlehsten
21514,Roseburg
21514,Siebeneichen
21514,Witzeeze
21516,M�ssen
21516,Schulendorf
21516,Tramm (Lauenburg)
21516,Woltersdorf (Lauenburg)
21521,Reinbek
21521,Aum�hle
21521,Dassendorf
21521,Wohltorf
21524,Brunstorf
21526,Hohenhorn
21527,Kollow
21529,Kr�ppelshagen-Fahrendorf
22113,Oststeinbek
22145,Braak
22145,Stapelfeld
22844,Norderstedt
22846,Norderstedt
22848,Norderstedt
22850,Norderstedt
22851,Norderstedt
22869,Schenefeld (Kreis Pinneberg)
22880,Wedel
22885,Barsb�ttel
22889,Tangstedt (Stormarn)
22926,Ahrensburg
22927,Gro�hansdorf
22929,Hamfelde (Stormarn)
22929,Hamfelde (Lauenburg)
22929,Kasseburg
22929,K�thel (Lauenburg)
22929,K�thel (Stormarn)
22929,Rausdorf (Holstein)
22929,Sch�nberg (Lauenburg)
22941,Bargteheide
22941,Delingsdorf
22941,Hammoor
22941,Jersbek
22946,Brunsbek
22946,Dahmker
22946,Grande
22946,Gro�ensee (Holstein)
22946,Hohenfelde (Stormarn)
22946,Trittau
22949,Ammersbek
22952,L�tjensee
22955,Hoisdorf
22956,Gr�nwohld
22958,Kuddew�rde
22959,Linau
22961,Hoisdorf
22962,Siek
22964,Steinburg
22965,Todendorf
22967,Tremsb�ttel
22969,Witzhave
23552,L�beck
23554,L�beck
23556,L�beck
23558,L�beck
23560,L�beck
23562,L�beck
23564,L�beck
23566,L�beck
23568,L�beck
23569,L�beck
23570,L�beck
23611,Bad Schwartau
23611,Ratekau
23617,Stockelsdorf
23619,Badendorf
23619,Hamberge
23619,Heilshoop
23619,M�nkhagen
23619,Rehhorst
23619,Zarpen
23623,Ahrensb�k
23626,Ratekau
23627,Gro� Gr�nau
23627,Gro� Sarau
23628,Klempau
23628,Krummesse
23629,Scharbeutz
